Variable,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
I,16.44434246901901,19.39005266263968,22.670260383387227,26.27565271702637,30.210934729202528,34.480447071843315,39.08808984040671,44.03729267700362,49.331027757541726,54.971856986777375,60.96200304755832,67.30343333694239,73.9979449976811,81.0472370664404,88.45295033086771,96.21664315982159,104.33964510666844,112.82267525631258,121.66500133256729,130.87953047734646,140.46800228978847,150.42908492975317,160.7557030441034,171.4301333787673,182.41502358546168,193.63689303202642,204.95564989990206,216.76739577735924,229.56631464655422,242.79833479603033,256.430351140466,270.4299921340806,284.7655756540432,299.40615682817537,314.32160607072035,329.4826704323598,344.8609770108356,360.42892952199674,376.15942250575546,392.025241177842,407.99790778206284,424.0455386138579,440.1289185392687,456.1943522199904,472.1606768264193,487.8956844862245,503.1732896985823,517.5955191147833,530.4496339115351,540.4435751754404,589.5964550292547,609.9445150403919,629.4026867984356,648.0129970561029,665.9325792366972,683.2658040315854,700.0643943076028,716.3254959046541,731.9945805772101,746.9754875337096
S,0.2590767893686642,0.2562141135514959,0.25380990190967645,0.25170778080186107,0.24989776959336682,0.24836049502854332,0.24707300849883398,0.24601184961758502,0.24515457873360436,0.24448045547433475,0.24397064409399058,0.24360816036691396,0.24337767918305442,0.24326526431623605,0.24325804262058742,0.243343810488652,0.2435105179367026,0.24374550852975121,0.2440342749352862,0.24437926164314722,0.24476546865308452,0.24517524881338046,0.24558545744391222,0.24596290933999468,0.24625670916152442,0.2463849471506347,0.24621124466486155,0.24606837227500641,0.24633043107221264,0.2465497705324527,0.24673986612549167,0.24690849494883396,0.2470602442851739,0.24719794192938394,0.24732345596399555,0.24743812175397434,0.24754293987807716,0.24763861678846527,0.24772546887420266,0.24780316490185064,0.24787022725179048,0.24792313133435817,0.247954708311819,0.24795132382374005,0.24788789564037392,0.24771908239107598,0.2473636545968063,0.2466766207163805,0.24539902196784025,0.2430659167748039,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146
RI,,0.0516376935254344,0.05069388239999687,0.049609377961241374,0.04846874958302299,0.04731818972957571,0.046182623524904286,0.045075281745906554,0.044003019736662485,0.04296925532464106,0.04197557969550215,0.041022631107293685,0.04011056132923114,0.03923927975563578,0.038408579811797613,0.03761820862372401,0.036867919033411016,0.03615753567711299,0.03548707193570207,0.034861450946915305,0.034277371617695576,0.03373310620518069,0.033228278224297705,0.032764047354522624,0.03234376918755114,0.03197435506459525,0.03166880207987547,0.03144973851221182,0.03125131778679181,0.030970676899864987,0.030636403533016825,0.03026734022145449,0.029876271605263197,0.02947213259091502,0.029061339294455146,0.028648603784467035,0.028237446600356108,0.027830533500125,0.02742991219663902,0.027037196964465257,0.026653735915482427,0.026280793616489617,0.025919790046726777,0.025572658529277252,0.02524242759894802,0.024934209581152104,0.02465692042805473,0.024426317150345062,0.024270437750193635,0.02423952796192152,0.016765261478567047,0.025023656503207915,0.02427465883732107,0.023603940789433203,0.023052705256365432,0.022584524597516458,0.022168283474972926,0.0217761227385554,0.021384629285331417,0.020976820471151236
Y,63.47285107666994,75.67909665031982,89.31984218430892,104.38951324158708,120.89317475046577,138.8322529630994,158.20461359942996,179.0047623537554,201.22417461004054,224.8517448158479,249.87433743902596,276.2774171258153,304.0457335531752,333.1640351294952,363.61778372454006,395.3938379061772,428.48106106772025,462.87078657099283,498.55702181519706,535.5590715731935,573.8881512280605,613.5573866359365,654.5815241556696,696.9755474058054,740.7514873668366,785.9120261662772,832.4382185666789,880.9234351137969,931.9445983482896,984.7842659584688,1039.2740952937284,1095.264025606413,1152.6159398002828,1211.200038686833,1270.892826746195,1331.5760243280606,1393.1359835214478,1455.4633449187681,1518.4527623067,1582.0025597054603,1646.0141756662535,1710.3911858953356,1775.0375523653227,1839.854472986331,1904.734701170773,1969.5522838889735,2034.1439833541283,2098.275538280116,2161.5800652255693,2223.444497470007,2282.7965283181748,2361.5800426273463,2436.9180921657835,2508.973395898943,2578.3543422086404,2645.4650330020004,2710.505728609353,2773.4653783082917,2834.132859917657,2892.135858578254
YGROSS,63.58198681914068,75.90144807042206,89.65922628477303,104.89136191628835,121.61481862725418,139.8444582691792,159.59293052501835,180.87058196232277,203.68539549207364,228.0429605754403,253.94647026511498,281.39673954214305,310.39223850395655,340.92913271195397,373.00132046932345,406.6004514493351,441.7158999141548,478.3346426835697,516.4409450067958,556.0156630495474,597.0452186492645,639.5113801885389,683.3904268883095,728.6511040431429,775.2505669218381,823.1267689482379,872.1843797725118,922.2687176357763,973.5108643864618,1026.2636031178577,1080.383937425595,1135.7496942069315,1192.2516616225798,1249.788903068509,1308.2660281520327,1367.591644271994,1427.6774968938691,1488.4379836198084,1549.78982973859,1611.651759873718,1673.9439979638191,1736.5873692720086,1799.5016390827338,1862.602451311358,1925.7957270160614,1988.9674622982193,2051.9651801760037,2114.564177718701,2176.4058452270183,2236.8839114601215,2294.9309846519905,2372.4084683287315,2445.619398693623,2515.758080699404,2583.5252319131764,2649.4004667065533,2713.709057963298,2776.6601433163173,2838.3678876576755,2898.865332847794
YNET,63.47333792006414,75.72787921168735,89.39296911485336,104.49666220453544,121.04678886107918,139.04801279577265,158.50192275520516,179.40723475770767,201.7601098377391,225.55457597113238,250.78303450632717,277.4368274173624,305.50684003934276,334.98411335275904,365.86043909549824,398.1289081809165,431.7843748673775,466.82377977972277,503.24623252427926,541.0757520022194,580.3273491334594,621.0165852692736,663.15879385399,706.7670215082543,751.8478714835966,798.3936802322229,846.3680697089856,895.6792831591612,946.4818049086458,999.0905604055873,1053.336792078761,1109.070700738138,1166.1548482903256,1224.4603710643255,1283.8648633919543,1344.251222705343,1405.5070195817084,1467.5241219109832,1530.1983954482782,1593.4293422138521,1657.1195296137712,1721.173599656326,1785.4965046253737,1849.9903409166104,1914.5486468196873,1979.0461071395086,2043.3199202949056,2107.135967610908,2170.127056852845,2231.6790855516692,2290.717481970815,2369.063427929055,2443.0460079132267,2513.759684579832,2581.8571863758602,2647.790683049009,2711.8282609362923,2774.0381332498087,2834.2676020406416,2892.1358612234717
DAMAGES,0.10864889907654762,0.17356885873470587,0.266257169919664,0.3946997117528976,0.5680297661749946,0.7964454734065436,1.091007769813192,1.463347204615087,1.9252856543345307,2.4883846043079347,3.1634357587878177,3.959912124780646,4.885398464613776,5.945019359194975,7.140881373825187,8.471543268418602,9.931525046777297,11.510862903846936,13.19471248251653,14.939911047328042,16.717869515805102,18.494794919265207,20.23163303431951,21.884082534888634,23.40269543824158,24.73308871601502,25.816310063526227,26.58943447661516,27.029059477816077,27.17304271227027,27.047145346833965,26.678993468793603,26.096813332254033,25.328532004183288,24.401164760078725,23.340421566651003,22.17047731216064,20.913861708825067,19.591434290311923,18.222417659865606,16.824468350047894,15.41376961568252,14.005134457359903,12.612110394747662,11.247080196374249,9.921355158710684,8.645259881098191,7.428210107792798,6.27878837417367,5.204825908452113,4.213502681175862,3.3450403996764213,2.5733907803965805,1.9983961195719981,1.6680455373160914,1.6097836575439364,1.8807970270060452,2.622010066508353,4.100285617034158,6.729471624322735
DAMFRAC,0.0017088000000000003,0.00228676610456321,0.002969657233868891,0.0037629381918779865,0.004670728226927583,0.005695223702561799,0.006836191090821292,0.008090576083400438,0.009452251840066032,0.010911911501362642,0.012457096786914404,0.014072345440902289,0.015739435007011308,0.017437698303764012,0.019144386311663125,0.02083505622834806,0.02248396548258154,0.02406445587814483,0.025549315192936344,0.026869586668454563,0.028001010633042268,0.02892019671927125,0.029604794328829672,0.030033691589099538,0.030187266461684605,0.0300477273356303,0.02959960148593786,0.028830463365142455,0.02776451754840011,0.02647764436906536,0.02503475330379639,0.02349020528455695,0.021888678516696642,0.020266248117578996,0.018651531290272926,0.017066806209594634,0.01552905145622587,0.014050878799776113,0.012641349113522379,0.011306671896224923,0.010050795230015539,0.0088758964210042,0.00778278505180956,0.006771230428623216,0.005840224920324816,0.004988193797422266,0.004213161102644373,0.0035128799523156244,0.0028849345299928365,0.0023268198594421797,0.0018360040930881453,0.0014099765889104545,0.0010522449984536472,0.000794351466026664,0.0006456470858931208,0.0006076029946295906,0.0006930724653355534,0.0009443035629764695,0.0014445927305138245,0.0023214157443153184
ABATECOST,0.00048684339420217724,0.04878256136752522,0.07312693054444123,0.10714896294837008,0.15361411061340016,0.21575983267324625,0.2973091557751999,0.4024724039522373,0.5359352276985669,0.7028311552844848,0.9086970673012004,1.159410291547111,1.461106486167596,1.8200782232638368,2.2426553709581682,2.735070274739264,3.303313799657231,3.9529932087299646,4.689210709082169,5.516680429025849,6.439197905398939,7.459198633337117,8.577269698320368,9.791474102448872,11.096384116759937,12.481654065945696,13.929851142306687,14.75584804536417,14.537206560356234,14.306294447118459,14.062696785032667,13.806675131724907,13.538908490042852,13.260332377492478,12.972036645759218,12.675198377282385,12.37103606026067,12.06077699221503,11.745633141578237,11.426782508391792,11.105353947517669,10.782413760990417,10.458952260051252,10.135867930279215,9.81394564891435,9.493823250535025,9.175936940777222,8.860429330792064,8.54699162727558,8.234588081662439,7.920953652640167,7.483385301708562,6.127915747442958,4.786288680889153,3.502844167220019,2.325650047009034,1.3225323269394782,0.5727549415170406,0.1347421229846194,2.6452174610993818e-06
MCABATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCA,90.0,135.76241150721398,179.29567859137956,226.8213117483776,278.0678028424942,332.67401646602383,390.19908796388137,450.13204834874153,511.9011866348043,574.8831658725733,638.4119058178185,701.7872390094874,764.2833401238008,825.1569208234797,883.6551727241574,939.0234272782784,990.5124797395467,1037.3854894554609,1078.9243122890025,1114.4350305386724,1143.2506242650672,1164.7384920832346,1178.307637070583,1183.4170092716806,1179.5856908364049,1166.4060322328514,1143.5615314672493,1110.8524011406444,1071.8995643058756,1032.5399043286623,992.8122492531471,952.759735944522,912.4281172453693,871.864601996359,831.1170309940253,790.2332676868763,749.2607316134158,708.2460319162261,667.2346756447618,626.2708360100619,585.3971724440718,544.6546993489957,504.0827054107062,463.7187318843323,423.5986283962182,383.7567217278732,344.2261621261544,305.0395623782134,266.2301344233499,227.83368943853478,189.89216742297654,152.46004134139494,117.28819241732894,95.05154340926349,87.93314268542039,98.4484117737128,129.6673866351592,185.23782263247764,269.3022901959811,386.6813519122096
PERIODU,0.2890903215697281,0.33904811670503354,0.38516586818879806,0.4276030890227725,0.4666150335917105,0.5024864729950858,0.5354999171559451,0.5659214551004236,0.5939954194026208,0.6199433375141281,0.6439648552593883,0.6662394692865817,0.6869284985122895,0.7061770282783634,0.7241157150788509,0.7408624174209608,0.7565236582912148,0.7711959480456203,0.7849670164389684,0.797919890199208,0.8101282040394023,0.8216582148555988,0.8325703916825767,0.842920885668721,0.8527631601181838,0.8621501257445757,0.8711373031865705,0.8797873434088584,0.8881245387285409,0.896121054177595,0.9037659689372929,0.9110587767192949,0.9180054096802601,0.924615762182623,0.930902115420476,0.9368781132590766,0.942558084412904,0.9479565900200878,0.9530881248847292,0.9579669306018073,0.9626068987468186,0.9670215583381974,0.971224158588399,0.9752278805177557,0.9790462461862144,0.9826938532451573,0.9861876647278015,0.9895492652813005,0.9928088244331534,0.9960121271671655,0.9966212526070122,1.0000353262756894,1.0031493851493243,1.006000134556788,1.0086353322952522,1.011088502932968,1.0133816030291574,1.0155267594691886,1.0175281948839254,1.0193845945828797
CPRICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEMUTOTPER,1976.7996188938007,2279.3923623242927,2526.327879778565,2718.1323220530894,2858.038731054515,2950.8101062132837,3001.945100457084,3017.150364718174,3001.999678544721,2961.724239822906,2901.094645685348,2824.3661423942613,2735.2665295195457,2637.0117832398946,2532.3386714648345,2423.546775074058,2312.544673615454,2200.896792337295,2089.868686355699,1980.476573301642,1873.5099825918326,1769.570814860113,1669.1061757316775,1572.436319649044,1479.77868717163,1391.268882833098,1306.9794486916028,1226.936675406363,1151.0685923135914,1079.215452075876,1011.2349107191867,946.9902305419354,886.3448394657869,829.1602606778349,775.2957827161596,724.608983424228,676.9566273077891,632.1956782873491,590.1842925382383,550.7827244992103,513.8541178188949,479.2651754443604,446.88671678139286,416.594139376809,388.26781097014435,361.7934277166326,337.0623890497142,313.97226382083034,292.42746471234017,272.34032643758223,252.9699398079717,235.63655183011892,219.42138859328534,204.26560322418675,190.11367142539163,176.908492156614,164.5930330946735,153.11139168107297,142.40958599490634,132.43615379587402
